ID,Description,Entry_ID
1622-1,dissappear,1622
1623-1,he.goat,1623
1624-1,cautiousness,1624
1625-1,biennial.goat,1625
1626-1,milk,1626
1627-1,count,1627
1627-2,learn,1627
1627-3,read,1627
1628-1,waterskin,1628
1629-1,caprice,1629
1630-1,destroy,1630
1631-1,clutch,1631
1632-1,fell,1632
1633-1,cut.into.pieces,1633
1634-1,shrubbery,1634
1635-1,piece,1635
1636-1,here,1636
1636-2,there,1636
1637-1,more,1637
1638-1,anymore,1638
1638-2,more,1638
1639-1,span,1639
1640-1,here.ATTR,1640
1641-1,full,1641
1642-1,fulfill,1642
1642-2,fulfillment,1642
1643-1,pigeon,1643
1644-1,fly,1644
1645-1,IMPR,1645
1646-1,kiss,1646
1647-1,groaning,1647
1648-1,moan,1648
1649-1,groaning,1649
1650-1,see,1650
1651-1,appoint,1651
1651-2,show,1651
1652-1,silver,1652
1653-1,precious.jewelry,1653
1654-1,gold.and.silver,1654
1654-2,jewel,1654
1655-1,country,1655
1656-1,really,1656
1657-1,sick,1657
1658-1,illness,1658
1659-1,be.sick,1659
1660-1,close,1660
1661-1,shut,1661
1662-1,hide,1662
1663-1,hide,1663
1664-1,hide,1664
1665-1,sack,1665
1666-1,thinking,1666
1667-1,sorrow,1667
1668-1,thinking,1668
1669-1,expert,1669
1669-2,master,1669
1670-1,master,1670
1671-1,return,1671
1671-2,turn,1671
1671-3,turn.back,1671
1672-1,have.time,1672
1673-1,begin,1673
1673-2,gather,1673
1673-3,give.back,1673
1673-4,turn,1673
1673-5,wrap,1673
1674-1,turn,1674
1675-1,collect,1675
1675-2,rip.out,1675
1676-1,true,1676
1677-1,gratis,1677
1677-2,indeed,1677
1677-3,just,1677
1678-1,four,1678
1679-1,four.to.five.OBL,1679
1680-1,simple,1680
1681-1,true,1681
1682-1,alright,1682
1682-2,straight,1682
1683-1,really,1683
1684-1,share,1684
1685-1,boy,1685
1685-2,son,1685
1686-1,bow.down,1686
1687-1,son.ship,1687
1688-1,brotherhood,1688
1689-1,male.cousin,1689
1690-1,wallah,1690
1691-1,wallah,1691
1692-1,by.God,1692
1693-1,camel,1693
1694-1,testament,1694
1695-1,legacy,1695
1696-1,o.dear,1696
1697-1,vizier,1697
1698-1,whoa,1698
1699-1,below,1699
1700-1,below,1700
1701-1,laughter,1701
1702-1,and.with.you...,1702
1703-1,bleat,1703
1704-1,bleat,1704
1705-1,look.out,1705
1705-2,look.out.IMP,1705
1706-1,well,1706
1707-1,hey,1707
1708-1,province,1708
1709-1,witwish,1709
1710-1,vizier,1710
1711-1,downward,1711
1712-1,AD.ESS,1712
1713-1,ADV,1713
1714-1,GER,1714
1714-2,IPFV.CVB,1714
1714-3,PRS,1714
1715-1,INT,1715
1716-1,story,1716
1717-1,talk,1717
1717-2,tell,1717
1718-1,examination,1718
1719-1,mat,1719
1720-1,people,1720
1721-1,khan,1721
1722-1,bite,1722
1723-1,NEG.PRS.PRT,1723
1723-2,NEG.PRSPRT,1723
1724-1,NEG.PRS.PRT.OBL,1724
1724-2,NEG.PRSPRT.OBL,1724
1725-1,khanate,1725
1725-2,khanship,1725
1725-3,throne,1725
1726-1,AD.VERS,1726
1727-1,scythe,1727
1728-1,omelette,1728
1729-1,AD.ABL,1729
1730-1,benefit,1730
1731-1,AD.VERS.DIST,1731
1732-1,AD.ABL.DIST,1732
1733-1,treasure,1733
1734-1,AD.VERS,1734
1735-1,enough,1735
1736-1,go.up,1736
1736-2,leave,1736
1737-1,husband,1737
1738-1,glue,1738
1739-1,child,1739
1739-2,children,1739
1740-1,young.animal,1740
1741-1,quickness,1741
1741-2,urgence,1741
1742-1,suck,1742
1743-1,expensive,1743
1744-1,nurse,1744
1745-1,valuable,1745
1746-1,exchange,1746
1747-1,change,1747
1748-1,attempt,1748
1749-1,reflection,1749
1750-1,betraying,1750
1751-1,behind,1751
1751-2,from.behind,1751
1752-1,behind,1752
1752-2,from.behind,1752
1753-1,behind,1753
1753-2,from.behind,1753
1754-1,behind,1754
1754-2,from.behind,1754
1755-1,finally,1755
1756-1,push.back,1756
1757-1,back,1757
1758-1,future.OBL,1758
1759-1,back,1759
1760-1,withdraw,1760
1761-1,back,1761
1762-1,after,1762
1762-2,afterwards,1762
1763-1,after,1763
1764-1,again,1764
1764-2,then,1764
1765-1,behind,1765
1766-1,backwards,1766
1767-1,behind,1767
1768-1,***,1768
1769-1,too.much,1769
1770-1,AD.LAT,1770
1771-1,PRS.PRT,1771
1772-1,foot,1772
1773-1,SEQ,1773
1774-1,get.seperated,1774
1775-1,PRS.PRT.OBL,1775
1776-1,comb,1776
1777-1,comb.and.spin,1777
1778-1,rescue,1778
1779-1,II,1779
1780-1,either,1780
1780-2,neither,1780
1781-1,well,1781
1782-1,PST.WIT.Q,1782
1783-1,female.cousin,1783
1784-1,or,1784
1785-1,today,1785
1786-1,today,1786
1787-1,ruby,1787
1788-1,weapon,1788
1789-1,orphanhood,1789
1790-1,poverty,1790
1791-1,conscience,1791
1791-2,patience,1791
1792-1,else,1792
1793-1,DEM2.ISG,1793
1794-1,DEM2.IISG,1794
1795-1,II,1795
1796-1,he,1796
1797-1,DEM2.ISG.OBL,1797
1798-1,DEM2.IIPL.OBL,1798
1799-1,DEM2.IPL,1799
1799-2,DEM2.IPL.OBL,1799
1800-1,DEM2.IIPL,1800
1800-2,DEM2.PL,1800
1801-1,DEM2.IPL,1801
1801-2,they,1801
1802-1,DEM2.IISG.OBL,1802
1803-1,amble,1803
1804-1,be,1804
1805-1,however,1805
1805-2,if,1805
1805-3,indeed,1805
1806-1,if,1806
1807-1,COND.IRR,1807
1808-1,find,1808
1809-1,floor,1809
1810-1,and(?),1810
1811-1,GEN2,1811
1812-1,DIST,1812
1813-1,ZA,1813
1814-1,LCV,1814
1814-2,LCV.CVB,1814
1815-1,express,1815
1816-1,poison,1816
1817-1,time,1817
1818-1,time.to.time,1818
1819-1,from.time.to.time,1819
1820-1,sacred,1820
1821-1,Zam.Zam,1821
1822-1,persist,1822
1823-1,strong,1823
1824-1,firmly,1824
1825-1,CSL.CVB,1825
1826-1,harm,1826
1827-1,crushed.stone,1827
1828-1,SIM.CVB,1828
1829-1,LOC.ORIG,1829
1830-1,trouble,1830
1831-1,difficult,1831
1832-1,CSL.CVB,1832
1833-1,POST.CVB,1833
1834-1,poison,1834
1835-1,sickly,1835
1836-1,running,1836
1837-1,jerk,1837
1838-1,become.dark,1838
1839-1,accompanying,1839
1840-1,company,1840
1841-1,shuddering,1841
1842-1,bouza,1842
1843-1,bear,1843
1844-1,SIM.CVB,1844
1844-2,SIMCVB,1844
1845-1,wineskin,1845
1846-1,complaint,1846
1846-2,condolence,1846
1847-1,complaint,1847
1848-1,complain,1848
1849-1,hail,1849
1850-1,religious.recitation,1850
1851-1,fox,1851
1852-1,cow,1852
1853-1,visit,1853
1854-1,ATTR.OBL,1854
1855-1,mug,1855
1856-1,be.NPRS,1856
1856-2,be.PST,1856
1856-3,ride,1856
1857-1,seat,1857
1858-1,moss,1858
1859-1,root,1859
1860-1,tyranny,1860
1861-1,zurna,1861
1862-1,zurna.and.drum,1862
1863-1,know.FUTIND,1863
1864-1,ORD,1864
1865-1,several,1865
1866-1,date,1866
1867-1,deer,1867
1867-2,she.goat,1867
1868-1,hunt,1868
1869-1,pocket,1869
1870-1,ability,1870
1870-2,possibility,1870
1871-1,balcony,1871
1872-1,turban,1872
1873-1,beg,1873
1874-1,beg,1874
1875-1,INTS,1875
1876-1,dense,1876
1877-1,bitch,1877
1878-1,INT,1878
1879-1,stream,1879
1880-1,straw,1880
1881-1,soup,1881
1882-1,reveal,1882
1883-1,notice,1883
1883-2,turn.out,1883
1884-1,whip,1884
1885-1,loosen,1885
1886-1,pour.out,1886
1886-2,rush,1886
1886-3,throw,1886
1887-1,spill,1887
1888-1,scatter,1888
1889-1,splash,1889
1890-1,alive,1890
1891-1,alive,1891
1892-1,living,1892
1893-1,alive,1893
1894-1,bore,1894
1894-2,harass,1894
1895-1,boredom,1895
1896-1,fall.down,1896
1896-2,hit,1896
1897-1,kill,1897
1897-2,let.fall,1897
1898-1,shake,1898
1899-1,wakeness,1899
1900-1,wake.up,1900
1901-1,wake.up,1901
1902-1,squeak,1902
1903-1,bowel,1903
1904-1,INTS,1904
1905-1,clay,1905
1905-2,earth,1905
1906-1,collective.help,1906
1907-1,NEG.PST.CVB,1907
1907-2,NEG.PST.UNW,1907
1907-3,NEG.PSTUNW,1907
1908-1,convinced[?],1908
1909-1,NEG.FUT,1909
1909-2,NEG.FUT.CVB,1909
1910-1,glass,1910
1910-2,mirror,1910
1911-1,flea,1911
1912-1,edge,1912
1913-1,corner,1913
1914-1,ribbon,1914
1915-1,Chirin,1915
1916-1,fruit,1916
1917-1,get.tight,1917
1918-1,fasten,1918
1919-1,clothes,1919
1920-1,NEG.PST.WIT,1920
1921-1,illuminate,1921
1922-1,light,1922
1923-1,in.the.morning,1923
1924-1,NEG.PST.WIT,1924
1925-1,gorgeous,1925
1925-2,proud,1925
1926-1,be.proud,1926
1927-1,ruin,1927
1928-1,split,1928
1929-1,be.cut,1929
1930-1,in.the.morning,1930
1931-1,Hassan,1931
1932-1,Mountain.Hero,1932
1933-1,Hussein,1933
1934-1,preparation,1934
1934-2,prepare,1934
1935-1,prepared,1935
1936-1,preparation,1936
1937-1,khinkali,1937
1938-1,condition,1938
1938-2,help,1938
1938-3,strength,1938
1938-4,trouble,1938
1939-1,be.permitted,1939
1940-1,permitted,1940
1941-1,meager,1941
1942-1,thin,1942
1943-1,with.difficulties,1943
1944-1,by.wonder?,1944
1945-1,mean,1945
1946-1,water,1946
1947-1,get.drunk,1947
1948-1,with.difficulty,1948
1949-1,even,1949
1950-1,calm.down,1950
1951-1,relaxation,1951
1952-1,might,1952
1953-1,work,1953
1954-1,worker,1954
1955-1,strength,1955
1956-1,chest,1956
1957-1,hot.springs,1957
1958-1,cough,1958
1959-1,breast,1959
1960-1,sin,1960
1961-1,prohibition,1961
1962-1,prohibited,1962
1963-1,abundant,1963
1964-1,be.astonished,1964
1965-1,animal,1965
1966-1,gnaw,1966
1966-2,scratch,1966
1967-1,hajj,1967
1968-1,necessary,1968
1969-1,necessity,1969
1970-1,necessary,1970
1971-1,necessary,1971
1972-1,need,1972
1973-1,exchange,1973
1974-1,organize,1974
1974-2,push,1974
1975-1,put,1975
1976-1,drink,1976
1977-1,eat.and.drink,1977
1978-1,eat.and.drink,1978
1979-1,hardly,1979
1980-1,politely,1980
1981-1,hajj,1981
1982-1,running,1982
1983-1,wonder,1983
1984-1,astonishment,1984
1985-1,trickery,1985
1986-1,deception,1986
1987-1,tombstone,1987
1988-1,danger,1988
1989-1,shoulder,1989
1990-1,pan,1990
1991-1,lock,1991
1992-1,be.over,1992
1993-1,handkerchief,1993
1994-1,oven,1994
1995-1,leg,1995
1996-1,mat,1996
1997-1,breast,1997
1998-1,mountain,1998
1999-1,pasture,1999
2000-1,stick,2000
2001-1,hides,2001
2002-1,hide,2002
2003-1,shout,2003
2004-1,shout,2004
2005-1,shout,2005
2006-1,country,2006
2007-1,decision,2007
2008-1,scoop,2008
2009-1,feather,2009
2010-1,camel,2010
2011-1,dust,2011
2012-1,respect,2012
2013-1,basin,2013
2014-1,bag,2014
2015-1,burn,2015
2016-1,cheek,2016
2017-1,face.and.hands,2017
2018-1,yesterday,2018
2019-1,CONT.ESS,2019
2020-1,ITR,2020
2020-2,POT,2020
2021-1,DUB,2021
2022-1,who.OBL,2022
2023-1,wind,2023
2024-1,light.headed.person,2024
2025-1,wind,2025
2026-1,what.OBL,2026
2027-1,pregnant,2027
2028-1,fade,2028
2029-1,mind,2029
2030-1,CONT.ABL,2030
2031-1,acquaintance,2031
2032-1,CONT.ESS.DIST,2032
2033-1,CONT.VERS.DIST,2033
2034-1,CONT.ABL.DIST,2034
2035-1,forget,2035
2035-2,leave.behind,2035
2036-1,Tlyarata,2036
2037-1,stir,2037
2038-1,begin,2038
2039-1,sheath,2039
2040-1,by.foot,2040
2041-1,otherwise,2041
2041-2,then.would,2041
2042-1,five,2042
2043-1,five.or.six,2043
2044-1,CONT.LAT,2044
2045-1,five.OBL,2045
2046-1,five.or.six.OBL,2046
2047-1,pick,2047
2048-1,trample.down,2048
2049-1,clutch,2049
2049-2,grasp,2049
2050-1,glue,2050
2051-1,NMLZ,2051
2052-1,water,2052
2053-1,CND.CVB.IRR,2053
2054-1,wrestling,2054
2055-1,wrestler,2055
2056-1,join,2056
2057-1,intervene,2057
2058-1,CNC.CVB,2058
2059-1,what.ERG,2059
2059-2,what.OBL,2059
2060-1,why,2060
2061-1,why,2061
2062-1,how,2062
2063-1,why,2063
2064-1,what(?),2064
2065-1,CND.CVB.IRR,2065
2066-1,end,2066
2067-1,finish,2067
2068-1,ditch,2068
2069-1,thrice,2069
2070-1,three.or.four.times,2070
2071-1,dance,2071
2072-1,frog,2072
2073-1,who.ERG,2073
2073-2,who.OBL,2073
2074-1,someone,2074
2075-1,LHUN,2075
2076-1,hurt,2076
2077-1,CONT.VERS,2077
2078-1,three,2078
2079-1,sixty,2079
2080-1,three.or.four,2080
2081-1,for.three,2081
2082-1,three.OBL,2082
2083-1,three.or.four.OBL,2083
2084-1,Shapkilaw,2084
2085-1,wine,2085
2086-1,city,2086
2087-1,suspicion,2087
2088-1,Sharia.court,2088
2089-1,ATTR,2089
2090-1,devil,2090
2091-1,sheikh,2091
2092-1,what,2092
2092-2,who,2092
2093-1,thing,2093
2094-1,something,2094
2095-1,what.and.how,2095
2096-1,dump,2096
2096-2,pile,2096
2097-1,around,2097
2098-1,around,2098
2099-1,around,2099
2100-1,around,2100
2101-1,around.and.around,2101
2102-1,what,2102
2103-1,shake,2103
2104-1,dance,2104
2105-1,clothing,2105
2106-1,put.on,2106
2107-1,clothes,2107
2108-1,every,2108
2109-1,wall,2109
2110-1,why,2110
2111-1,horn,2111
2112-1,every,2112
2113-1,lame,2113
2114-1,limp,2114
2115-1,plate,2115
2116-1,get.stuck,2116
2117-1,stick,2117
2118-1,how.many,2118
2119-1,how.often,2119
2120-1,what,2120
2120-2,who,2120
2121-1,grave,2121
2122-1,graveyard,2122
2123-1,patience,2123
2124-1,get.strong,2124
2125-1,strong,2125
2126-1,rustle,2126
2127-1,bury,2127
2128-1,bury,2128
2129-1,demolish,2129
2130-1,forget,2130
2131-1,forget,2131
2132-1,Jabulaw,2132
2133-1,Jamal,2133
2134-1,Jungutav,2134
2135-1,DEM1.SG,2135
2136-1,assembly,2136
2136-2,population,2136
2137-1,wild.animal,2137
2138-1,corpse,2138
2139-1,today,2139
2140-1,answer,2140
2141-1,pearl,2141
2142-1,conflict,2142
2143-1,DEF1.IISG,2143
2144-1,DEM1.IIPL.OBL,2144
2145-1,DEM1.IIPL,2145
2145-2,DEM1.IIPL.OBL,2145
2145-3,DEM1.IPL,2145
2145-4,DEM1.IPL.OBL,2145
2146-1,beat,2146
2147-1,man,2147
2148-1,free.oneself,2148
2148-2,shake.oneself,2148
2149-1,ponytail,2149
2150-1,now,2150
2151-1,again,2151
2151-2,already,2151
2151-3,now,2151
2152-1,again.now,2152
2153-1,once.again,2153
2154-1,pocket,2154
2155-1,again,2155
2155-2,now,2155
2156-1,rib,2156
2157-1,everyone,2157
2158-1,this.year,2158
2159-1,dense,2159
2160-1,liver,2160
2161-1,strongly,2161
2161-2,worse,2161
2162-1,worse,2162
2163-1,bad,2163
2164-1,to.spite,2164
2165-1,evil,2165
2166-1,hell,2166
2167-1,still,2167
2168-1,SUB.ESS,2168
2169-1,OPT,2169
2170-1,go.IMPR,2170
2171-1,INDEF,2171
2172-1,INDEF,2172
2173-1,QUOT,2173
2174-1,SUB.ABL,2174
2175-1,SUB.VERS,2175
2176-1,tear.to.pieces,2176
2177-1,torn,2177
2178-1,feel.up,2178
2179-1,bridge,2179
2180-1,lamb,2180
2181-1,SUB.LAT,2181
2182-1,ceiling,2182
2183-1,log,2183
2184-1,remain,2184
2185-1,remain,2185
2186-1,pour,2186
2187-1,exploit,2187
2188-1,QUOT,2188
2189-1,comrade,2189
2189-2,guest,2189
2190-1,hospitality,2190
2191-1,guest,2191
2192-1,carry,2192
2192-2,pull,2192
2193-1,drag,2193
2194-1,pan,2194
2195-1,skirmish,2195
2196-1,rustling,2196
2196-2,shivering,2196
2197-1,bone,2197
2198-1,bone.leftovers,2198
2199-1,give.birth,2199
2200-1,SUB.LAT,2200
2201-1,SUB.ESS.DIST,2201
2202-1,SUB.ABL.DIST,2202
2203-1,leaf,2203
2203-2,year,2203
2204-1,yearly,2204
2205-1,war,2205
2206-1,SUPER.ESS,2206
2207-1,PCT.CVB,2207
2208-1,SUPER.VERS,2208
2209-1,ear.of.corn,2209
2210-1,fat,2210
2211-1,caprice,2211
2212-1,SUPER.ABL,2212
2213-1,SUPER.ESS.DIST,2213
2214-1,SUPER.VERS.DIST,2214
2215-1,SUPER.LAT.DIST,2215
2216-1,SUPER.ABL.DIST,2216
2217-1,tear.apart,2217
2218-1,SUPER.VERS,2218
2219-1,malt,2219
2220-1,hayloft,2220
2221-1,color,2221
2222-1,saddle,2222
2223-1,saddle.and.stuff,2223
2224-1,cover,2224
2225-1,above,2225
2225-2,on,2225
2226-1,above,2226
2226-2,on,2226
2227-1,from.above,2227
2228-1,from.above,2228
2229-1,downwards,2229
2230-1,down,2230
2231-1,get.crushed,2231
2232-1,forehead,2232
2233-1,SUPER.LAT,2233
2234-1,SIM.CVB,2234
2235-1,huge,2235
2236-1,downward,2236
2237-1,roof,2237
2238-1,mistake,2238
2239-1,lion,2239
2240-1,box,2240
2241-1,drown,2241
2241-2,strangle,2241
2242-1,servant,2242
2243-1,shade,2243
2244-1,pile,2244
2245-1,dirt,2245
2246-1,sieve,2246
2247-1,wish,2247
2248-1,slowly,2248
2249-1,slowly,2249
2250-1,lime.tree,2250
2251-1,truss,2251
2252-1,greasy,2252
2253-1,other,2253
2254-1,IN.ALL,2254
2255-1,there,2255
2256-1,make.red.hot,2256
2257-1,become.red.hot,2257
2258-1,hot,2258
2259-1,tomorrow,2259
2260-1,daily,2260
2261-1,day,2261
2262-1,at.midnight,2262
2263-1,hind.leg,2263
2263-2,tree,2263
2264-1,plants,2264
2265-1,cows,2265
2266-1,cattle,2266
2267-1,winter.pasture,2267
2268-1,pass.away,2268
2269-1,noise,2269
2270-1,big.chain,2270
2271-1,crow,2271
2272-1,saddle,2272
2273-1,saddle,2273
2274-1,woman,2274
2275-1,married.couple,2275
2276-1,milk,2276
2277-1,endure,2277
2278-1,be.happy,2278
2279-1,disturbance,2279
2280-1,stick,2280
2281-1,goat.wool,2281
2282-1,stone,2282
2283-1,hornless.goat,2283
2284-1,ruble,2284
2285-1,house,2285
2285-2,room,2285
2286-1,stick,2286
2287-1,muddy,2287
2288-1,crow,2288
2289-1,hook,2289
2290-1,dog,2290
2291-1,chewing,2291
2292-1,he.goat,2292
2293-1,Ali,2293
2294-1,Aliqilich,2294
2295-1,Arabuzan,2295
2296-1,Atid,2296
2297-1,Awdunasir,2297
2298-1,Achabatli,2298
2299-1,Isaqilich,2299
2300-1,Umar,2300
2301-1,Umarqilich,2301
2302-1,Uneyzat,2302
2303-1,coin,2303
2304-1,fool,2304
2305-1,in.vain,2305
2305-2,to.no.purpose,2305
2306-1,intoxication,2306
2307-1,intoxication,2307
2308-1,stupid,2308
2309-1,respect,2309
2310-1,order,2310
2311-1,related,2311
2312-1,relatives,2312
2313-1,amazement,2313
2313-2,feature,2313
2313-3,miracle,2313
2314-1,clearing,2314
2315-1,...be.with.you,2315
2316-1,lake,2316
2317-1,trained,2317
2318-1,coal,2318
2319-1,behaviour,2319
2320-1,character,2320
2321-1,character.and.discipline,2321
2322-1,walking.stick,2322
2323-1,stupid,2323
2324-1,stupidity,2324
2325-1,intelligent,2325
2326-1,intelligence,2326
2327-1,advice,2327
2327-2,mind,2327
2328-1,torture,2328
2329-1,Arabic,2329
2330-1,cannon,2330
2331-1,complaint,2331
2332-1,fault,2332
2333-1,torture,2333
2334-1,thousand,2334
2335-1,passionate,2335
2336-1,surprise,2336
2337-1,amazing,2337
2338-1,surprise,2338
2339-1,village,2339
2340-1,seven,2340
2341-1,village.and.place,2341
2342-1,quick,2342
2343-1,hurrying,2343
2344-1,science,2344
2345-1,listen,2345
2346-1,be.enough,2346
2347-1,many,2347
2347-2,much,2347
2348-1,enough,2348
2349-1,reason,2349
2350-1,science.and.knowledge,2350
2351-1,cry,2351
2352-1,cry,2352
2353-1,love,2353
2354-1,ax,2354
2355-1,for.the.sake.of,2355
2356-1,young.person,2356
2357-1,young,2357
2358-1,young,2358
2359-1,donkey,2359
2360-1,young.man,2360
2361-1,handle,2361
2362-1,seven.OBL,2362
2363-1,seven,2363
2364-1,village,2364
2365-1,spindle,2365
2366-1,spindle.and.wool,2366
2367-1,life,2367
2368-1,merriment,2368
2369-1,many,2369
2369-2,much,2369
2369-3,very,2369
2370-1,border,2370
2371-1,deficiency,2371
2372-1,in.time,2372
2373-1,accumulate,2373
2373-2,show.up,2373
2374-1,much,2374
2375-1,strike,2375
2376-1,sweep.with,2376
2377-1,quickly,2377
2378-1,harness,2378
2379-1,saddle,2379
2380-1,fall,2380
2381-1,open,2381
2382-1,lower,2382
2383-1,fall,2383
2384-1,let.fall,2384
2385-1,stumble,2385
2386-1,be.afraid,2386
2387-1,scare,2387
2388-1,—,2388
